# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                         nested128  sample      15    10707.180                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                  nested128  sample      15     6875.133                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                          nested128  sample      15    29936.367                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                     nested128  sample      15    13670.125                 KiB
PrinterBenchmark.serialize:mempool.total.used                              nested128  sample      15   685751.750                 KiB
PrinterBenchmark.serialize:p0.00                                           nested128  sample             1454.080               us/op
PrinterBenchmark.serialize:p0.50                                           nested128  sample             2146.304               us/op
PrinterBenchmark.serialize:p0.90                                           nested128  sample             3608.576               us/op
PrinterBenchmark.serialize:p0.95                                           nested128  sample             4218.061               us/op
PrinterBenchmark.serialize:p0.99                                           nested128  sample             8061.256               us/op
PrinterBenchmark.serialize:p0.999                                          nested128  sample            26886.865               us/op
PrinterBenchmark.serialize:p0.9999                                         nested128  sample            75945.489               us/op
PrinterBenchmark.serialize:p1.00                                           nested128  sample            84017.152               us/op

Benchmark result is saved to W:\JHarmonizer\core\printer-lab\target\baseline-final-run\sample-t1.raw.json
