# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
PrinterBenchmark.serialize:mempool.total.used                              nested128  sample      15   684913.930                 KiB
PrinterBenchmark.serialize:p0.00                                           nested128  sample             1449.984               us/op
PrinterBenchmark.serialize:p0.50                                           nested128  sample             2256.896               us/op
PrinterBenchmark.serialize:p0.90                                           nested128  sample             3735.552               us/op
PrinterBenchmark.serialize:p0.95                                           nested128  sample             4308.992               us/op
PrinterBenchmark.serialize:p0.99                                           nested128  sample             6676.480               us/op
PrinterBenchmark.serialize:p0.999                                          nested128  sample            25893.274               us/op
PrinterBenchmark.serialize:p0.9999                                         nested128  sample            40897.085               us/op
PrinterBenchmark.serialize:p1.00                                           nested128  sample            42795.008               us/op

Benchmark result is saved to W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\sample-t1.raw.json
